team1,team2,winner,margin,matchDate,match_id
Super Kings,KKR,Super Kings,27 runs,2021-10-15,T203817
Capitals,KKR,KKR,3 wickets,2021-10-13,T206442
RCB,KKR,KKR,4 wickets,2021-10-11,T208597
Capitals,Super Kings,Super Kings,4 wickets,2021-10-10,T201819
Capitals,RCB,RCB,7 wickets,2021-10-08,T205942
Mumbai,Sunrisers,Mumbai,42 runs,2021-10-08,T201979
KKR,Royals,KKR,86 runs,2021-10-07,T204179
Super Kings,Punjab Kings,Punjab Kings,6 wickets,2021-10-07,T201866
Sunrisers,RCB,Sunrisers,4 runs,2021-10-06,T209992
Royals,Mumbai,Mumbai,8 wickets,2021-10-05,T205599
Super Kings,Capitals,Capitals,3 wickets,2021-10-04,T207682
Sunrisers,KKR,KKR,6 wickets,2021-10-03,T207430
RCB,Punjab Kings,RCB,6 runs,2021-10-03,T207754
Super Kings,Royals,Royals,7 wickets,2021-10-02,T205672
Mumbai,Capitals,Capitals,4 wickets,2021-10-02,T209349
KKR,Punjab Kings,Punjab Kings,5 wickets,2021-10-01,T201051
Sunrisers,Super Kings,Super Kings,6 wickets,2021-09-30,T203061
Royals,RCB,RCB,7 wickets,2021-09-29,T204742
Punjab Kings,Mumbai,Mumbai,6 wickets,2021-09-28,T208262
Capitals,KKR,KKR,3 wickets,2021-09-28,T206700
Royals,Sunrisers,Sunrisers,7 wickets,2021-09-27,T206862
RCB,Mumbai,RCB,54 runs,2021-09-26,T203043
KKR,Super Kings,Super Kings,2 wickets,2021-09-26,T202406
Punjab Kings,Sunrisers,Punjab Kings,5 runs,2021-09-25,T203188
Capitals,Royals,Capitals,33 runs,2021-09-25,T202046
RCB,Super Kings,Super Kings,6 wickets,2021-09-24,T207776
Mumbai,KKR,KKR,7 wickets,2021-09-23,T202680
Sunrisers,Capitals,Capitals,8 wickets,2021-09-22,T204364
Royals,Punjab Kings,Royals,2 runs,2021-09-21,T207857
RCB,KKR,KKR,9 wickets,2021-09-20,T204307
Super Kings,Mumbai,Super Kings,20 runs,2021-09-19,T201256
Punjab Kings,Capitals,Capitals,7 wickets,2021-05-02,T208407
Royals,Sunrisers,Royals,55 runs,2021-05-02,T209103
Super Kings,Mumbai,Mumbai,4 wickets,2021-05-01,T203694
Punjab Kings,RCB,Punjab Kings,34 runs,2021-04-30,T208245
KKR,Capitals,Capitals,7 wickets,2021-04-29,T201595
Royals,Mumbai,Mumbai,7 wickets,2021-04-29,T209461
Sunrisers,Super Kings,Super Kings,7 wickets,2021-04-28,T205094
RCB,Capitals,RCB,1 run,2021-04-27,T208915
Punjab Kings,KKR,KKR,5 wickets,2021-04-26,T209997
Super Kings,RCB,Super Kings,69 runs,2021-04-25,T202915
KKR,Royals,Royals,6 wickets,2021-04-24,T205585
Mumbai,Punjab Kings,Punjab Kings,9 wickets,2021-04-23,T204808
Royals,RCB,RCB,10 wickets,2021-04-22,T201545
Super Kings,KKR,Super Kings,18 runs,2021-04-21,T202233
Punjab Kings,Sunrisers,Sunrisers,9 wickets,2021-04-21,T204912
Mumbai,Capitals,Capitals,6 wickets,2021-04-20,T207273
Super Kings,Royals,Super Kings,45 runs,2021-04-19,T209089
Punjab Kings,Capitals,Capitals,6 wickets,2021-04-18,T209593
RCB,KKR,RCB,38 runs,2021-04-18,T202791
Mumbai,Sunrisers,Mumbai,13 runs,2021-04-17,T201372
Punjab Kings,Super Kings,Super Kings,6 wickets,2021-04-16,T205292
Capitals,Royals,Royals,3 wickets,2021-04-15,T203570
RCB,Sunrisers,RCB,6 runs,2021-04-14,T202204
Mumbai,KKR,Mumbai,10 runs,2021-04-13,T209194
Punjab Kings,Royals,Punjab Kings,4 runs,2021-04-12,T207896
KKR,Sunrisers,KKR,10 runs,2021-04-11,T209178
Super Kings,Capitals,Capitals,7 wickets,2021-04-10,T206363
Mumbai,RCB,RCB,2 wickets,2021-04-09,T203784
Royals,Titans,Titans,7 wickets,2022-05-29,T202715
RCB,Royals,Royals,7 wickets,2022-05-27,T201109
RCB,Super Giants,RCB,14 runs,2022-05-25,T207136
Royals,Titans,Titans,7 wickets,2022-05-24,T203302
Sunrisers,Punjab Kings,Punjab Kings,5 wickets,2022-05-22,T204029
Capitals,Mumbai,Mumbai,5 wickets,2022-05-21,T205729
Super Kings,Royals,Royals,5 wickets,2022-05-20,T203588
Titans,RCB,RCB,8 wickets,2022-05-19,T201867
Super Giants,KKR,Super Giants,2 runs,2022-05-18,T202863
Sunrisers,Mumbai,Sunrisers,3 runs,2022-05-17,T206060
Capitals,Punjab Kings,Capitals,17 runs,2022-05-16,T209295
Royals,Super Giants,Royals,24 runs,2022-05-15,T204939
Super Kings,Titans,Titans,7 wickets,2022-05-15,T204140
KKR,Sunrisers,KKR,54 runs,2022-05-14,T209676
Punjab Kings,RCB,Punjab Kings,54 runs,2022-05-13,T203332
Super Kings,Mumbai,Mumbai,5 wickets,2022-05-12,T203878
Royals,Capitals,Capitals,8 wickets,2022-05-11,T201826
Titans,Super Giants,Titans,62 runs,2022-05-10,T207400
KKR,Mumbai,KKR,52 runs,2022-05-09,T203087
Super Kings,Capitals,Super Kings,91 runs,2022-05-08,T205352
RCB,Sunrisers,RCB,67 runs,2022-05-08,T207464
Super Giants,KKR,Super Giants,75 runs,2022-05-07,T204710
Punjab Kings,Royals,Royals,6 wickets,2022-05-07,T201231
Mumbai,Titans,Mumbai,5 runs,2022-05-06,T201720
Capitals,Sunrisers,Capitals,21 runs,2022-05-05,T201248
RCB,Super Kings,RCB,13 runs,2022-05-04,T207511
Titans,Punjab Kings,Punjab Kings,8 wickets,2022-05-03,T209502
Royals,KKR,KKR,7 wickets,2022-05-02,T201137
Super Kings,Sunrisers,Super Kings,13 runs,2022-05-01,T206274
Super Giants,Capitals,Super Giants,6 runs,2022-05-01,T208561
Royals,Mumbai,Mumbai,5 wickets,2022-04-30,T204259
RCB,Titans,Titans,6 wickets,2022-04-30,T208841
Super Giants,Punjab Kings,Super Giants,20 runs,2022-04-29,T207116
KKR,Capitals,Capitals,4 wickets,2022-04-28,T209582
Sunrisers,Titans,Titans,5 wickets,2022-04-27,T209115
Royals,RCB,Royals,29 runs,2022-04-26,T205212
Punjab Kings,Super Kings,Punjab Kings,11 runs,2022-04-25,T207611
Super Giants,Mumbai,Super Giants,36 runs,2022-04-24,T208801
RCB,Sunrisers,Sunrisers,9 wickets,2022-04-23,T208774
Titans,KKR,Titans,8 runs,2022-04-23,T208514
Royals,Capitals,Royals,15 runs,2022-04-22,T206421
Mumbai,Super Kings,Super Kings,3 wickets,2022-04-21,T202326
Punjab Kings,Capitals,Capitals,9 wickets,2022-04-20,T203741
RCB,Super Giants,RCB,18 runs,2022-04-19,T204535
Royals,KKR,Royals,7 runs,2022-04-18,T206892
Super Kings,Titans,Titans,3 wickets,2022-04-17,T206030
Punjab Kings,Sunrisers,Sunrisers,7 wickets,2022-04-17,T208958
RCB,Capitals,RCB,16 runs,2022-04-16,T205793
Super Giants,Mumbai,Super Giants,18 runs,2022-04-16,T204555
KKR,Sunrisers,Sunrisers,7 wickets,2022-04-15,T208105
Titans,Royals,Titans,37 runs,2022-04-14,T207043
Punjab Kings,Mumbai,Punjab Kings,12 runs,2022-04-13,T208002
Super Kings,RCB,Super Kings,23 runs,2022-04-12,T203601
Titans,Sunrisers,Sunrisers,8 wickets,2022-04-11,T208211
Royals,Super Giants,Royals,3 runs,2022-04-10,T207999
Capitals,KKR,Capitals,44 runs,2022-04-10,T208705
Mumbai,RCB,RCB,7 wickets,2022-04-09,T204746
Super Kings,Sunrisers,Sunrisers,8 wickets,2022-04-09,T209199
Punjab Kings,Titans,Titans,6 wickets,2022-04-08,T202634
Capitals,Super Giants,Super Giants,6 wickets,2022-04-07,T204296
Mumbai,KKR,KKR,5 wickets,2022-04-06,T207856
Royals,RCB,RCB,4 wickets,2022-04-05,T203456
Super Giants,Sunrisers,Super Giants,12 runs,2022-04-04,T204825
Punjab Kings,Super Kings,Punjab Kings,54 runs,2022-04-03,T206118
Titans,Capitals,Titans,14 runs,2022-04-02,T205181
Royals,Mumbai,Royals,23 runs,2022-04-02,T209847
Punjab Kings,KKR,KKR,6 wickets,2022-04-01,T203227
Super Kings,Super Giants,Super Giants,6 wickets,2022-03-31,T207058
KKR,RCB,RCB,3 wickets,2022-03-30,T203578
Royals,Sunrisers,Royals,61 runs,2022-03-29,T205314
Super Giants,Titans,Titans,5 wickets,2022-03-28,T202349
RCB,Punjab Kings,Punjab Kings,5 wickets,2022-03-27,T208141
Mumbai,Capitals,Capitals,4 wickets,2022-03-27,T205838
Super Kings,KKR,KKR,6 wickets,2022-03-26,T201512
Titans,Super Kings,Super Kings,5 wickets,2023-05-28,T208201
Titans,Mumbai,Titans,62 runs,2023-05-26,T203496
Mumbai,Super Giants,Mumbai,81 runs,2023-05-24,T203571
Super Kings,Titans,Super Kings,15 runs,2023-05-23,T206084
RCB,Titans,Titans,6 wickets,2023-05-21,T201605
Sunrisers,Mumbai,Mumbai,8 wickets,2023-05-21,T206817
Super Giants,KKR,Super Giants,1 run,2023-05-20,T203370
Super Kings,Capitals,Super Kings,77 runs,2023-05-20,T206925
Punjab Kings,Royals,Royals,4 wickets,2023-05-19,T205037
Sunrisers,RCB,RCB,8 wickets,2023-05-18,T202467
Capitals,Punjab Kings,Capitals,15 runs,2023-05-17,T201082
Super Giants,Mumbai,Super Giants,5 runs,2023-05-16,T208249
Titans,Sunrisers,Titans,34 runs,2023-05-15,T208692
Super Kings,KKR,KKR,6 wickets,2023-05-14,T206211
RCB,Royals,RCB,112 runs,2023-05-14,T204453
Punjab Kings,Capitals,Punjab Kings,31 runs,2023-05-13,T208032
Sunrisers,Super Giants,Super Giants,7 wickets,2023-05-13,T204737
Mumbai,Titans,Mumbai,27 runs,2023-05-12,T203656
KKR,Royals,Royals,9 wickets,2023-05-11,T205338
Super Kings,Capitals,Super Kings,27 runs,2023-05-10,T209224
RCB,Mumbai,Mumbai,6 wickets,2023-05-09,T205430
Punjab Kings,KKR,KKR,5 wickets,2023-05-08,T201181
Royals,Sunrisers,Sunrisers,4 wickets,2023-05-07,T201576
Titans,Super Giants,Titans,56 runs,2023-05-07,T201503
RCB,Capitals,Capitals,7 wickets,2023-05-06,T208517
Mumbai,Super Kings,Super Kings,6 wickets,2023-05-06,T204004
Royals,Titans,Titans,9 wickets,2023-05-05,T206195
KKR,Sunrisers,KKR,5 runs,2023-05-04,T208611
Punjab Kings,Mumbai,Mumbai,6 wickets,2023-05-03,T205138
Capitals,Titans,Capitals,5 runs,2023-05-02,T203464
RCB,Super Giants,RCB,18 runs,2023-05-01,T203494
Royals,Mumbai,Mumbai,6 wickets,2023-04-30,T204100
Super Kings,Punjab Kings,Punjab Kings,4 wickets,2023-04-30,T204443
Sunrisers,Capitals,Sunrisers,9 runs,2023-04-29,T207344
KKR,Titans,Titans,7 wickets,2023-04-29,T201505
Super Giants,Punjab Kings,Super Giants,56 runs,2023-04-28,T204958
Royals,Super Kings,Royals,32 runs,2023-04-27,T204283
KKR,RCB,KKR,21 runs,2023-04-26,T202291
Titans,Mumbai,Titans,55 runs,2023-04-25,T208781
Capitals,Sunrisers,Capitals,7 runs,2023-04-24,T206316
Super Kings,KKR,Super Kings,49 runs,2023-04-23,T207135
RCB,Royals,RCB,7 runs,2023-04-23,T205220
Punjab Kings,Mumbai,Punjab Kings,13 runs,2023-04-22,T204462
Titans,Super Giants,Titans,7 runs,2023-04-22,T208595
Sunrisers,Super Kings,Super Kings,7 wickets,2023-04-21,T208568
KKR,Capitals,Capitals,4 wickets,2023-04-20,T206506
RCB,Punjab Kings,RCB,24 runs,2023-04-20,T209410
Super Giants,Royals,Super Giants,10 runs,2023-04-19,T205539
Mumbai,Sunrisers,Mumbai,14 runs,2023-04-18,T203831
Super Kings,RCB,Super Kings,8 runs,2023-04-17,T206232
Titans,Royals,Royals,3 wickets,2023-04-16,T204210
KKR,Mumbai,Mumbai,5 wickets,2023-04-16,T202897
Super Giants,Punjab Kings,Punjab Kings,2 wickets,2023-04-15,T203424
RCB,Capitals,RCB,23 runs,2023-04-15,T208157
Sunrisers,KKR,Sunrisers,23 runs,2023-04-14,T209839
Punjab Kings,Titans,Titans,6 wickets,2023-04-13,T206541
Royals,Super Kings,Royals,3 runs,2023-04-12,T201215
Capitals,Mumbai,Mumbai,6 wickets,2023-04-11,T207664
RCB,Super Giants,Super Giants,1 wicket,2023-04-10,T202162
Punjab Kings,Sunrisers,Sunrisers,8 wickets,2023-04-09,T206444
Titans,KKR,KKR,3 wickets,2023-04-09,T208626
Mumbai,Super Kings,Super Kings,7 wickets,2023-04-08,T206408
Royals,Capitals,Royals,57 runs,2023-04-08,T207547
Sunrisers,Super Giants,Super Giants,5 wickets,2023-04-07,T209590
KKR,RCB,KKR,81 runs,2023-04-06,T207668
Punjab Kings,Royals,Punjab Kings,5 runs,2023-04-05,T201031
Capitals,Titans,Titans,6 wickets,2023-04-04,T205026
Super Kings,Super Giants,Super Kings,12 runs,2023-04-03,T202790
Mumbai,RCB,RCB,8 wickets,2023-04-02,T202485
Royals,Sunrisers,Royals,72 runs,2023-04-02,T209117
Super Giants,Capitals,Super Giants,50 runs,2023-04-01,T208512
Punjab Kings,KKR,Punjab Kings,7 runs,2023-04-01,T202853
Super Kings,Titans,Titans,5 wickets,2023-03-31,T201566
